,frame,cell number,voltage,resistance,current,power,temperature_1,temperature_2
0,1,cell_1,4.054,0.315,0.0,0.0,22.6,22.5
1,1,cell_2,4.0600000000000005,0.312,0.0,0.0,22.6,22.5
2,1,cell_3,4.054,0.313,0.0,0.0,22.6,22.5
3,1,cell_4,4.031,0.313,0.0,0.0,22.6,22.5
4,1,cell_5,4.042,0.309,0.0,0.0,22.6,22.5
5,1,cell_6,4.041,0.312,0.0,0.0,22.6,22.5
6,1,cell_average,4.047,0.3123333333333333,0.0,0.0,22.6,22.5
7,2,cell_1,4.054,0.315,0.0,0.0,22.6,22.5
8,2,cell_2,4.059,0.312,0.0,0.0,22.6,22.5
9,2,cell_3,4.054,0.313,0.0,0.0,22.6,22.5
10,2,cell_4,4.03,0.313,0.0,0.0,22.6,22.5
11,2,cell_5,4.042,0.309,0.0,0.0,22.6,22.5
12,2,cell_6,4.041,0.312,0.0,0.0,22.6,22.5
13,2,cell_average,4.046666666666666,0.3123333333333333,0.0,0.0,22.6,22.5
14,3,cell_1,4.054,0.315,0.0,0.0,22.6,22.5
15,3,cell_2,4.059,0.312,0.0,0.0,22.6,22.5
16,3,cell_3,4.054,0.313,0.0,0.0,22.6,22.5
17,3,cell_4,4.03,0.313,0.0,0.0,22.6,22.5
18,3,cell_5,4.042,0.309,0.0,0.0,22.6,22.5
19,3,cell_6,4.041,0.312,0.0,0.0,22.6,22.5
20,3,cell_average,4.046666666666666,0.3123333333333333,0.0,0.0,22.6,22.5
21,4,cell_1,4.054,0.315,0.0,0.0,22.6,22.5
22,4,cell_2,4.059,0.312,0.0,0.0,22.6,22.5
23,4,cell_3,4.054,0.313,0.0,0.0,22.6,22.5
24,4,cell_4,4.033,0.313,0.0,0.0,22.6,22.5
25,4,cell_5,4.038,0.309,0.0,0.0,22.6,22.5
26,4,cell_6,4.042,0.312,0.0,0.0,22.6,22.5
27,4,cell_average,4.046666666666667,0.3123333333333333,0.0,0.0,22.6,22.5
28,5,cell_1,4.054,0.315,0.0,0.0,22.6,22.5
29,5,cell_2,4.059,0.312,0.0,0.0,22.6,22.5
30,5,cell_3,4.054,0.313,0.0,0.0,22.6,22.5
31,5,cell_4,4.033,0.313,0.0,0.0,22.6,22.5
32,5,cell_5,4.038,0.309,0.0,0.0,22.6,22.5
33,5,cell_6,4.042,0.312,0.0,0.0,22.6,22.5
34,5,cell_average,4.046666666666667,0.3123333333333333,0.0,0.0,22.6,22.5
35,6,cell_1,4.054,0.315,0.0,0.0,22.6,22.5
36,6,cell_2,4.059,0.312,0.0,0.0,22.6,22.5
37,6,cell_3,4.054,0.313,0.0,0.0,22.6,22.5
38,6,cell_4,4.033,0.313,0.0,0.0,22.6,22.5
39,6,cell_5,4.038,0.309,0.0,0.0,22.6,22.5
40,6,cell_6,4.042,0.312,0.0,0.0,22.6,22.5
41,6,cell_average,4.046666666666667,0.3123333333333333,0.0,0.0,22.6,22.5
42,7,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
43,7,cell_2,4.055,0.312,0.0,0.0,22.6,22.400000000000002
44,7,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
45,7,cell_4,4.033,0.313,0.0,0.0,22.6,22.400000000000002
46,7,cell_5,4.038,0.309,0.0,0.0,22.6,22.400000000000002
47,7,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
48,7,cell_average,4.046,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
49,8,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
50,8,cell_2,4.054,0.312,0.0,0.0,22.6,22.400000000000002
51,8,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
52,8,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
53,8,cell_5,4.038,0.309,0.0,0.0,22.6,22.400000000000002
54,8,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
55,8,cell_average,4.045333333333333,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
56,9,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
57,9,cell_2,4.054,0.312,0.0,0.0,22.6,22.400000000000002
58,9,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
59,9,cell_4,4.031,0.313,0.0,0.0,22.6,22.400000000000002
60,9,cell_5,4.038,0.309,0.0,0.0,22.6,22.400000000000002
61,9,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
62,9,cell_average,4.0455000000000005,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
63,10,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
64,10,cell_2,4.054,0.312,0.0,0.0,22.6,22.400000000000002
65,10,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
66,10,cell_4,4.031,0.313,0.0,0.0,22.6,22.400000000000002
67,10,cell_5,4.038,0.309,0.0,0.0,22.6,22.400000000000002
68,10,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
69,10,cell_average,4.0455000000000005,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
70,11,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
71,11,cell_2,4.054,0.312,0.0,0.0,22.6,22.400000000000002
72,11,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
73,11,cell_4,4.031,0.313,0.0,0.0,22.6,22.400000000000002
74,11,cell_5,4.038,0.309,0.0,0.0,22.6,22.400000000000002
75,11,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
76,11,cell_average,4.0455000000000005,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
77,12,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
78,12,cell_2,4.053,0.312,0.0,0.0,22.6,22.400000000000002
79,12,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
80,12,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
81,12,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
82,12,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
83,12,cell_average,4.044999999999999,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
84,13,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
85,13,cell_2,4.053,0.312,0.0,0.0,22.6,22.400000000000002
86,13,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
87,13,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
88,13,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
89,13,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
90,13,cell_average,4.044999999999999,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
91,14,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
92,14,cell_2,4.053,0.312,0.0,0.0,22.6,22.400000000000002
93,14,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
94,14,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
95,14,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
96,14,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
97,14,cell_average,4.044999999999999,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
98,15,cell_1,4.054,0.315,0.0,0.0,22.6,22.400000000000002
99,15,cell_2,4.053,0.312,0.0,0.0,22.6,22.400000000000002
100,15,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
101,15,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
102,15,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
103,15,cell_6,4.042,0.312,0.0,0.0,22.6,22.400000000000002
104,15,cell_average,4.044999999999999,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
105,16,cell_1,4.048,0.315,0.0,0.0,22.6,22.400000000000002
106,16,cell_2,4.058,0.312,0.0,0.0,22.6,22.400000000000002
107,16,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
108,16,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
109,16,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
110,16,cell_6,4.041,0.312,0.0,0.0,22.6,22.400000000000002
111,16,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
112,17,cell_1,4.048,0.315,0.0,0.0,22.6,22.400000000000002
113,17,cell_2,4.058,0.312,0.0,0.0,22.6,22.400000000000002
114,17,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
115,17,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
116,17,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
117,17,cell_6,4.041,0.312,0.0,0.0,22.6,22.400000000000002
118,17,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
119,18,cell_1,4.047,0.315,0.0,0.0,22.6,22.400000000000002
120,18,cell_2,4.058,0.312,0.0,0.0,22.6,22.400000000000002
121,18,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
122,18,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
123,18,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
124,18,cell_6,4.041,0.312,0.0,0.0,22.6,22.400000000000002
125,18,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
126,19,cell_1,4.047,0.315,0.0,0.0,22.6,22.400000000000002
127,19,cell_2,4.058,0.312,0.0,0.0,22.6,22.400000000000002
128,19,cell_3,4.054,0.313,0.0,0.0,22.6,22.400000000000002
129,19,cell_4,4.03,0.313,0.0,0.0,22.6,22.400000000000002
130,19,cell_5,4.037,0.309,0.0,0.0,22.6,22.400000000000002
131,19,cell_6,4.041,0.312,0.0,0.0,22.6,22.400000000000002
132,19,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.6,22.400000000000002
133,20,cell_1,4.046,0.315,0.0,0.0,22.5,22.400000000000002
134,20,cell_2,4.059,0.312,0.0,0.0,22.5,22.400000000000002
135,20,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
136,20,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
137,20,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
138,20,cell_6,4.042,0.312,0.0,0.0,22.5,22.400000000000002
139,20,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
140,21,cell_1,4.046,0.315,0.0,0.0,22.5,22.400000000000002
141,21,cell_2,4.059,0.312,0.0,0.0,22.5,22.400000000000002
142,21,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
143,21,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
144,21,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
145,21,cell_6,4.042,0.312,0.0,0.0,22.5,22.400000000000002
146,21,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
147,22,cell_1,4.046,0.315,0.0,0.0,22.5,22.400000000000002
148,22,cell_2,4.059,0.312,0.0,0.0,22.5,22.400000000000002
149,22,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
150,22,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
151,22,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
152,22,cell_6,4.042,0.312,0.0,0.0,22.5,22.400000000000002
153,22,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
154,23,cell_1,4.046,0.315,0.0,0.0,22.5,22.400000000000002
155,23,cell_2,4.059,0.312,0.0,0.0,22.5,22.400000000000002
156,23,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
157,23,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
158,23,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
159,23,cell_6,4.042,0.312,0.0,0.0,22.5,22.400000000000002
160,23,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
161,24,cell_1,4.05,0.315,0.0,0.0,22.5,22.400000000000002
162,24,cell_2,4.059,0.312,0.0,0.0,22.5,22.400000000000002
163,24,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
164,24,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
165,24,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
166,24,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
167,24,cell_average,4.045166666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
168,25,cell_1,4.05,0.315,0.0,0.0,22.5,22.400000000000002
169,25,cell_2,4.059,0.312,0.0,0.0,22.5,22.400000000000002
170,25,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
171,25,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
172,25,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
173,25,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
174,25,cell_average,4.045166666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
175,26,cell_1,4.05,0.315,0.0,0.0,22.5,22.400000000000002
176,26,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
177,26,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
178,26,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
179,26,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
180,26,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
181,26,cell_average,4.0440000000000005,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
182,27,cell_1,4.05,0.315,0.0,0.0,22.5,22.400000000000002
183,27,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
184,27,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
185,27,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
186,27,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
187,27,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
188,27,cell_average,4.0440000000000005,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
189,28,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
190,28,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
191,28,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
192,28,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
193,28,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
194,28,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
195,28,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
196,29,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
197,29,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
198,29,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
199,29,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
200,29,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
201,29,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
202,29,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
203,30,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
204,30,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
205,30,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
206,30,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
207,30,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
208,30,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
209,30,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
210,31,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
211,31,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
212,31,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
213,31,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
214,31,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
215,31,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
216,31,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
217,32,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
218,32,cell_2,4.0520000000000005,0.312,0.0,0.0,22.5,22.400000000000002
219,32,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
220,32,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
221,32,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
222,32,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
223,32,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
224,33,cell_1,4.053,0.315,0.0,0.0,22.5,22.3
225,33,cell_2,4.0520000000000005,0.312,0.0,0.0,22.5,22.3
226,33,cell_3,4.054,0.313,0.0,0.0,22.5,22.3
227,33,cell_4,4.03,0.313,0.0,0.0,22.5,22.3
228,33,cell_5,4.037,0.309,0.0,0.0,22.5,22.3
229,33,cell_6,4.041,0.312,0.0,0.0,22.5,22.3
230,33,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.5,22.3
231,34,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
232,34,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
233,34,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
234,34,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
235,34,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
236,34,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
237,34,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
238,35,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
239,35,cell_2,4.053,0.312,0.0,0.0,22.5,22.400000000000002
240,35,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
241,35,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
242,35,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
243,35,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
244,35,cell_average,4.0445,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
245,36,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
246,36,cell_2,4.054,0.312,0.0,0.0,22.5,22.400000000000002
247,36,cell_3,4.054,0.313,0.0,0.0,22.5,22.400000000000002
248,36,cell_4,4.03,0.313,0.0,0.0,22.5,22.400000000000002
249,36,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.400000000000002
250,36,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
251,36,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
252,37,cell_1,4.053,0.315,0.0,0.0,22.5,22.3
253,37,cell_2,4.054,0.312,0.0,0.0,22.5,22.3
254,37,cell_3,4.054,0.313,0.0,0.0,22.5,22.3
255,37,cell_4,4.03,0.313,0.0,0.0,22.5,22.3
256,37,cell_5,4.0360000000000005,0.309,0.0,0.0,22.5,22.3
257,37,cell_6,4.041,0.312,0.0,0.0,22.5,22.3
258,37,cell_average,4.044666666666667,0.3123333333333333,0.0,0.0,22.5,22.3
259,38,cell_1,4.053,0.315,0.0,0.0,22.5,22.3
260,38,cell_2,4.054,0.312,0.0,0.0,22.5,22.3
261,38,cell_3,4.048,0.313,0.0,0.0,22.5,22.3
262,38,cell_4,4.029,0.313,0.0,0.0,22.5,22.3
263,38,cell_5,4.037,0.309,0.0,0.0,22.5,22.3
264,38,cell_6,4.041,0.312,0.0,0.0,22.5,22.3
265,38,cell_average,4.043666666666666,0.3123333333333333,0.0,0.0,22.5,22.3
266,39,cell_1,4.053,0.315,0.0,0.0,22.5,22.3
267,39,cell_2,4.054,0.312,0.0,0.0,22.5,22.3
268,39,cell_3,4.048,0.313,0.0,0.0,22.5,22.3
269,39,cell_4,4.029,0.313,0.0,0.0,22.5,22.3
270,39,cell_5,4.037,0.309,0.0,0.0,22.5,22.3
271,39,cell_6,4.041,0.312,0.0,0.0,22.5,22.3
272,39,cell_average,4.043666666666666,0.3123333333333333,0.0,0.0,22.5,22.3
273,40,cell_1,4.053,0.315,0.0,0.0,22.5,22.400000000000002
274,40,cell_2,4.057,0.312,0.0,0.0,22.5,22.400000000000002
275,40,cell_3,4.047,0.313,0.0,0.0,22.5,22.400000000000002
276,40,cell_4,4.029,0.313,0.0,0.0,22.5,22.400000000000002
277,40,cell_5,4.037,0.309,0.0,0.0,22.5,22.400000000000002
278,40,cell_6,4.041,0.312,0.0,0.0,22.5,22.400000000000002
279,40,cell_average,4.044,0.3123333333333333,0.0,0.0,22.5,22.400000000000002
280,41,cell_1,4.053,0.315,0.0,0.0,22.5,22.3
281,41,cell_2,4.057,0.312,0.0,0.0,22.5,22.3
282,41,cell_3,4.047,0.313,0.0,0.0,22.5,22.3
283,41,cell_4,4.029,0.313,0.0,0.0,22.5,22.3
284,41,cell_5,4.037,0.309,0.0,0.0,22.5,22.3
285,41,cell_6,4.041,0.312,0.0,0.0,22.5,22.3
286,41,cell_average,4.044,0.3123333333333333,0.0,0.0,22.5,22.3
287,42,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
288,42,cell_2,4.057,0.312,0.0,0.0,22.400000000000002,22.3
289,42,cell_3,4.046,0.313,0.0,0.0,22.400000000000002,22.3
290,42,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
291,42,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
292,42,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
293,42,cell_average,4.043666666666667,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
294,43,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
295,43,cell_2,4.058,0.312,0.0,0.0,22.400000000000002,22.3
296,43,cell_3,4.0440000000000005,0.313,0.0,0.0,22.400000000000002,22.3
297,43,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
298,43,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
299,43,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
300,43,cell_average,4.043500000000001,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
301,44,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
302,44,cell_2,4.058,0.312,0.0,0.0,22.400000000000002,22.3
303,44,cell_3,4.0440000000000005,0.313,0.0,0.0,22.400000000000002,22.3
304,44,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
305,44,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
306,44,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
307,44,cell_average,4.043500000000001,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
308,45,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
309,45,cell_2,4.058,0.312,0.0,0.0,22.400000000000002,22.3
310,45,cell_3,4.0440000000000005,0.313,0.0,0.0,22.400000000000002,22.3
311,45,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
312,45,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
313,45,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
314,45,cell_average,4.043500000000001,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
315,46,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
316,46,cell_2,4.058,0.312,0.0,0.0,22.400000000000002,22.3
317,46,cell_3,4.0440000000000005,0.313,0.0,0.0,22.400000000000002,22.3
318,46,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
319,46,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
320,46,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
321,46,cell_average,4.043500000000001,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
322,47,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
323,47,cell_2,4.058,0.312,0.0,0.0,22.400000000000002,22.3
324,47,cell_3,4.0440000000000005,0.313,0.0,0.0,22.400000000000002,22.3
325,47,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
326,47,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
327,47,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
328,47,cell_average,4.043500000000001,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
329,48,cell_1,4.053,0.315,0.0,0.0,22.400000000000002,22.3
330,48,cell_2,4.058,0.312,0.0,0.0,22.400000000000002,22.3
331,48,cell_3,4.0440000000000005,0.313,0.0,0.0,22.400000000000002,22.3
332,48,cell_4,4.029,0.313,0.0,0.0,22.400000000000002,22.3
333,48,cell_5,4.0360000000000005,0.309,0.0,0.0,22.400000000000002,22.3
334,48,cell_6,4.041,0.312,0.0,0.0,22.400000000000002,22.3
335,48,cell_average,4.043500000000001,0.3123333333333333,0.0,0.0,22.400000000000002,22.3
